fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12702, , , , 
Power absorbed by HTF, kW, -22309, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.39, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 82.83, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 44.24, , , , 
Optical efficiency incl. receiver, %, 41.75, , , , 
Incident flux, kW/m2, 11.493, 0.000, 120.770, 25.724, 
No. rays traced, -, 1243048, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72059, , , , 
