fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12649, , , , 
Power absorbed by HTF, kW, -22363, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.15, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 82.72, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 44.08, , , , 
Optical efficiency incl. receiver, %, 41.57, , , , 
Incident flux, kW/m2, 11.437, 0.000, 120.506, 25.630, 
No. rays traced, -, 1247949, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72087, , , , 
