fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19837, , , , 
Power absorbed by HTF, kW, -15174, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.57, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 85.08, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 69.21, , , , 
Optical efficiency incl. receiver, %, 65.20, , , , 
Incident flux, kW/m2, 18.028, 0.000, 183.286, 38.142, 
No. rays traced, -, 564401, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73187, , , , 
