fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15075, , , , 
Power absorbed by HTF, kW, -19936, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.31, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 82.45, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 52.55, , , , 
Optical efficiency incl. receiver, %, 49.55, , , , 
Incident flux, kW/m2, 13.644, 0.000, 149.779, 30.876, 
No. rays traced, -, 1239367, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71674, , , , 
