fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13938, , , , 
Power absorbed by HTF, kW, -21073, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.42, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 86.40, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 48.51, , , , 
Optical efficiency incl. receiver, %, 45.81, , , , 
Incident flux, kW/m2, 12.656, 0.000, 138.494, 26.188, 
No. rays traced, -, 332017, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74147, , , , 
