fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20731, , , , 
Power absorbed by HTF, kW, -14280, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.11, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 85.51, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 72.23, , , , 
Optical efficiency incl. receiver, %, 68.13, , , , 
Incident flux, kW/m2, 18.797, 0.000, 193.008, 39.879, 
No. rays traced, -, 491439, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73620, , , , 
