fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18671, , , , 
Power absorbed by HTF, kW, -16340, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.23, , , , 
Reflection efficiency, %, 87.25, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 84.54, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 65.05, , , , 
Optical efficiency incl. receiver, %, 61.36, , , , 
Incident flux, kW/m2, 16.913, 0.000, 171.700, 36.677, 
No. rays traced, -, 860350, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72904, , , , 
