fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6177.5, , , , 
Power absorbed by HTF, kW, -28834, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.44, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 83.63, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 21.53, , , , 
Optical efficiency incl. receiver, %, 20.30, , , , 
Incident flux, kW/m2, 5.6239, 0.0000, 44.8008, 10.7315, 
No. rays traced, -, 718290, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73140, , , , 
