fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4816.5, , , , 
Power absorbed by HTF, kW, -30195, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.93, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 83.44, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 16.76, , , , 
Optical efficiency incl. receiver, %, 15.83, , , , 
Incident flux, kW/m2, 4.3209, 0.0000, 36.7832, 8.8042, 
No. rays traced, -, 737425, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73116, , , , 
