fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20837, , , , 
Power absorbed by HTF, kW, -14174, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.72, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 85.48, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 72.62, , , , 
Optical efficiency incl. receiver, %, 68.48, , , , 
Incident flux, kW/m2, 18.914, 0.000, 194.559, 40.066, 
No. rays traced, -, 488373, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73563, , , , 
