fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4791.6, , , , 
Power absorbed by HTF, kW, -30220, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.89, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 83.35, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 16.67, , , , 
Optical efficiency incl. receiver, %, 15.75, , , , 
Incident flux, kW/m2, 4.3042, 0.0000, 37.1247, 8.7604, 
No. rays traced, -, 738472, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72820, , , , 
