fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6200.6, , , , 
Power absorbed by HTF, kW, -28811, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.63, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.79, , , , 
Image intercept efficiency, %, 83.46, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 21.64, , , , 
Optical efficiency incl. receiver, %, 20.38, , , , 
Incident flux, kW/m2, 5.6500, 0.0000, 44.9956, 10.6979, 
No. rays traced, -, 713564, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73033, , , , 
