fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14611, , , , 
Power absorbed by HTF, kW, -20400, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.03, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 83.61, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 50.82, , , , 
Optical efficiency incl. receiver, %, 48.02, , , , 
Incident flux, kW/m2, 13.213, 0.000, 136.923, 28.989, 
No. rays traced, -, 1093845, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72570, , , , 
