fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18527, , , , 
Power absorbed by HTF, kW, -16484, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.59, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 85.56, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 64.53, , , , 
Optical efficiency incl. receiver, %, 60.89, , , , 
Incident flux, kW/m2, 16.847, 0.000, 169.608, 35.626, 
No. rays traced, -, 602090, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73670, , , , 
