fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18648, , , , 
Power absorbed by HTF, kW, -16363, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.10, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 84.23, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 64.92, , , , 
Optical efficiency incl. receiver, %, 61.29, , , , 
Incident flux, kW/m2, 16.883, 0.000, 179.272, 36.720, 
No. rays traced, -, 861567, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72858, , , , 
