fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20420, , , , 
Power absorbed by HTF, kW, -14591, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.43, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 84.41, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 71.12, , , , 
Optical efficiency incl. receiver, %, 67.11, , , , 
Incident flux, kW/m2, 18.492, 0.000, 198.050, 39.882, 
No. rays traced, -, 753434, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72996, , , , 
