fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16098, , , , 
Power absorbed by HTF, kW, -18914, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.13, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 85.77, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 56.14, , , , 
Optical efficiency incl. receiver, %, 52.91, , , , 
Incident flux, kW/m2, 14.630, 0.000, 143.096, 30.772, 
No. rays traced, -, 672019, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73740, , , , 
