fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19152, , , , 
Power absorbed by HTF, kW, -15859, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.92, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 83.57, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 66.55, , , , 
Optical efficiency incl. receiver, %, 62.95, , , , 
Incident flux, kW/m2, 17.295, 0.000, 187.165, 38.202, 
No. rays traced, -, 977665, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72402, , , , 
