fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9819.8, , , , 
Power absorbed by HTF, kW, -25191, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.81, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 86.84, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 34.23, , , , 
Optical efficiency incl. receiver, %, 32.27, , , , 
Incident flux, kW/m2, 8.9998, 0.0000, 86.6502, 18.9188, 
No. rays traced, -, 454044, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74738, , , , 
