fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18047, , , , 
Power absorbed by HTF, kW, -16964, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.45, , , , 
Reflection efficiency, %, 87.16, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 83.50, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 62.90, , , , 
Optical efficiency incl. receiver, %, 59.31, , , , 
Incident flux, kW/m2, 16.327, 0.000, 177.157, 36.041, 
No. rays traced, -, 1043858, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71921, , , , 
