fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6135.3, , , , 
Power absorbed by HTF, kW, -28876, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.41, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 99.79, , , , 
Image intercept efficiency, %, 83.48, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 21.38, , , , 
Optical efficiency incl. receiver, %, 20.16, , , , 
Incident flux, kW/m2, 5.5869, 0.0000, 44.3490, 10.6487, 
No. rays traced, -, 719048, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72716, , , , 
