fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20433, , , , 
Power absorbed by HTF, kW, -14579, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.53, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 84.44, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 71.19, , , , 
Optical efficiency incl. receiver, %, 67.15, , , , 
Incident flux, kW/m2, 18.541, 0.000, 186.835, 39.777, 
No. rays traced, -, 752712, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72991, , , , 
