fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18521, , , , 
Power absorbed by HTF, kW, -16490, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.59, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 85.44, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 64.47, , , , 
Optical efficiency incl. receiver, %, 60.87, , , , 
Incident flux, kW/m2, 16.816, 0.000, 168.693, 35.539, 
No. rays traced, -, 602132, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73608, , , , 
