fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6175.8, , , , 
Power absorbed by HTF, kW, -28835, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.47, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.82, , , , 
Image intercept efficiency, %, 83.49, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 21.50, , , , 
Optical efficiency incl. receiver, %, 20.30, , , , 
Incident flux, kW/m2, 5.6118, 0.0000, 44.6437, 10.6608, 
No. rays traced, -, 717559, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72964, , , , 
