fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16319, , , , 
Power absorbed by HTF, kW, -18692, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.34, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.25, , , , 
Image intercept efficiency, %, 85.49, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 56.74, , , , 
Optical efficiency incl. receiver, %, 53.63, , , , 
Incident flux, kW/m2, 14.770, 0.000, 140.337, 29.379, 
No. rays traced, -, 226784, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74325, , , , 
