fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18276, , , , 
Power absorbed by HTF, kW, -16735, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.88, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 84.17, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 63.54, , , , 
Optical efficiency incl. receiver, %, 60.07, , , , 
Incident flux, kW/m2, 16.352, 0.000, 202.205, 35.151, 
No. rays traced, -, 600111, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72309, , , , 
