fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18312, , , , 
Power absorbed by HTF, kW, -16700, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.00, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 84.19, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 63.75, , , , 
Optical efficiency incl. receiver, %, 60.18, , , , 
Incident flux, kW/m2, 16.445, 0.000, 199.011, 35.476, 
No. rays traced, -, 599262, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72436, , , , 
