fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10359, , , , 
Power absorbed by HTF, kW, -24653, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.35, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 97.43, , , , 
Image intercept efficiency, %, 84.20, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 36.11, , , , 
Optical efficiency incl. receiver, %, 34.04, , , , 
Incident flux, kW/m2, 9.3373, 0.0000, 91.8763, 18.5348, 
No. rays traced, -, 419310, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71711, , , , 
