fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9864.0, , , , 
Power absorbed by HTF, kW, -25147, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.78, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 82.32, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 34.35, , , , 
Optical efficiency incl. receiver, %, 32.42, , , , 
Incident flux, kW/m2, 8.7984, 0.0000, 96.5358, 18.9598, 
No. rays traced, -, 1102498, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71898, , , , 
