fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15715, , , , 
Power absorbed by HTF, kW, -19296, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.70, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.28, , , , 
Image intercept efficiency, %, 83.27, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 54.68, , , , 
Optical efficiency incl. receiver, %, 51.65, , , , 
Incident flux, kW/m2, 14.060, 0.000, 151.522, 28.439, 
No. rays traced, -, 228703, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72234, , , , 
