fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18395, , , , 
Power absorbed by HTF, kW, -16617, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.32, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 83.18, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 64.02, , , , 
Optical efficiency incl. receiver, %, 60.45, , , , 
Incident flux, kW/m2, 16.478, 0.000, 203.520, 36.406, 
No. rays traced, -, 859458, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71676, , , , 
