fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14349, , , , 
Power absorbed by HTF, kW, -20663, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.96, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 82.63, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 50.03, , , , 
Optical efficiency incl. receiver, %, 47.16, , , , 
Incident flux, kW/m2, 12.856, 0.000, 159.404, 28.765, 
No. rays traced, -, 1094930, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71513, , , , 
