fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19743, , , , 
Power absorbed by HTF, kW, -15268, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.77, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 83.41, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 68.73, , , , 
Optical efficiency incl. receiver, %, 64.89, , , , 
Incident flux, kW/m2, 17.685, 0.000, 211.627, 38.861, 
No. rays traced, -, 797472, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71770, , , , 
