fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10483, , , , 
Power absorbed by HTF, kW, -24528, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.55, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 97.61, , , , 
Image intercept efficiency, %, 84.43, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 36.53, , , , 
Optical efficiency incl. receiver, %, 34.45, , , , 
Incident flux, kW/m2, 9.4425, 0.0000, 93.0226, 18.8415, 
No. rays traced, -, 417656, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72252, , , , 
