fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4788.2, , , , 
Power absorbed by HTF, kW, -30223, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.09, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 82.39, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 16.66, , , , 
Optical efficiency incl. receiver, %, 15.74, , , , 
Incident flux, kW/m2, 4.2653, 0.0000, 39.2653, 8.7646, 
No. rays traced, -, 732097, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72162, , , , 
