fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9643.5, , , , 
Power absorbed by HTF, kW, -25368, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.84, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 84.95, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 33.62, , , , 
Optical efficiency incl. receiver, %, 31.69, , , , 
Incident flux, kW/m2, 8.7501, 0.0000, 103.3558, 18.6671, 
No. rays traced, -, 453633, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73335, , , , 
