fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6046.3, , , , 
Power absorbed by HTF, kW, -28965, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.62, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 81.50, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 21.05, , , , 
Optical efficiency incl. receiver, %, 19.87, , , , 
Incident flux, kW/m2, 5.4485, 0.0000, 48.7413, 10.4640, 
No. rays traced, -, 713825, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71090, , , , 
