fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18717, , , , 
Power absorbed by HTF, kW, -16294, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.13, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 82.60, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 65.11, , , , 
Optical efficiency incl. receiver, %, 61.51, , , , 
Incident flux, kW/m2, 16.738, 0.000, 220.330, 37.608, 
No. rays traced, -, 995820, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71447, , , , 
