fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9673.5, , , , 
Power absorbed by HTF, kW, -25338, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.19, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 84.77, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 33.76, , , , 
Optical efficiency incl. receiver, %, 31.79, , , , 
Incident flux, kW/m2, 8.8162, 0.0000, 101.8256, 18.7086, 
No. rays traced, -, 450265, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73103, , , , 
