fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11794, , , , 
Power absorbed by HTF, kW, -23217, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.41, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 81.76, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 41.05, , , , 
Optical efficiency incl. receiver, %, 38.76, , , , 
Incident flux, kW/m2, 10.518, 0.000, 127.564, 23.832, 
No. rays traced, -, 1284037, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71492, , , , 
