fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18778, , , , 
Power absorbed by HTF, kW, -16234, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.72, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 82.49, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 65.30, , , , 
Optical efficiency incl. receiver, %, 61.71, , , , 
Incident flux, kW/m2, 16.757, 0.000, 208.840, 37.614, 
No. rays traced, -, 979788, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71189, , , , 
