fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19790, , , , 
Power absorbed by HTF, kW, -15221, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.78, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 83.72, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 68.90, , , , 
Optical efficiency incl. receiver, %, 65.04, , , , 
Incident flux, kW/m2, 17.768, 0.000, 214.295, 38.122, 
No. rays traced, -, 557260, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71936, , , , 
