fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15859, , , , 
Power absorbed by HTF, kW, -19152, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.44, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 83.97, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 55.20, , , , 
Optical efficiency incl. receiver, %, 52.12, , , , 
Incident flux, kW/m2, 14.256, 0.000, 163.916, 30.515, 
No. rays traced, -, 669289, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72217, , , , 
