fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19743, , , , 
Power absorbed by HTF, kW, -15268, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.63, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 83.37, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 68.85, , , , 
Optical efficiency incl. receiver, %, 64.89, , , , 
Incident flux, kW/m2, 17.705, 0.000, 215.432, 39.041, 
No. rays traced, -, 798627, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71999, , , , 
