fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6099.7, , , , 
Power absorbed by HTF, kW, -28912, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.74, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 81.95, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 21.27, , , , 
Optical efficiency incl. receiver, %, 20.05, , , , 
Incident flux, kW/m2, 5.5125, 0.0000, 50.0700, 10.6398, 
No. rays traced, -, 710856, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71528, , , , 
