fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10455, , , , 
Power absorbed by HTF, kW, -24556, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.58, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.61, , , , 
Image intercept efficiency, %, 84.27, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 36.40, , , , 
Optical efficiency incl. receiver, %, 34.36, , , , 
Incident flux, kW/m2, 9.4195, 0.0000, 92.8153, 18.7565, 
No. rays traced, -, 417415, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71965, , , , 
