fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9830.4, , , , 
Power absorbed by HTF, kW, -25181, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.53, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 82.54, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 34.21, , , , 
Optical efficiency incl. receiver, %, 32.31, , , , 
Incident flux, kW/m2, 8.7645, 0.0000, 97.5992, 18.9181, 
No. rays traced, -, 1108119, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71976, , , , 
