fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13336, , , , 
Power absorbed by HTF, kW, -21675, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.93, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.87, , , , 
Image intercept efficiency, %, 83.57, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 46.53, , , , 
Optical efficiency incl. receiver, %, 43.83, , , , 
Incident flux, kW/m2, 12.016, 0.000, 139.360, 25.215, 
No. rays traced, -, 334506, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71664, , , , 
