fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9818.0, , , , 
Power absorbed by HTF, kW, -25193, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.65, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 82.43, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 34.19, , , , 
Optical efficiency incl. receiver, %, 32.27, , , , 
Incident flux, kW/m2, 8.7555, 0.0000, 94.9724, 18.9121, 
No. rays traced, -, 1105387, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71753, , , , 
