fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20189, , , , 
Power absorbed by HTF, kW, -14822, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.90, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 83.04, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 70.19, , , , 
Optical efficiency incl. receiver, %, 66.35, , , , 
Incident flux, kW/m2, 18.032, 0.000, 221.903, 39.649, 
No. rays traced, -, 749810, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71689, , , , 
