fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15746, , , , 
Power absorbed by HTF, kW, -19265, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.59, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 82.16, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 54.93, , , , 
Optical efficiency incl. receiver, %, 51.75, , , , 
Incident flux, kW/m2, 14.111, 0.000, 178.537, 32.320, 
No. rays traced, -, 1177344, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70793, , , , 
