fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17926, , , , 
Power absorbed by HTF, kW, -17085, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.66, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 82.52, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 62.38, , , , 
Optical efficiency incl. receiver, %, 58.91, , , , 
Incident flux, kW/m2, 16.037, 0.000, 200.492, 36.145, 
No. rays traced, -, 1041393, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71159, , , , 
