fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16766, , , , 
Power absorbed by HTF, kW, -18246, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.13, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 82.40, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 58.38, , , , 
Optical efficiency incl. receiver, %, 55.10, , , , 
Incident flux, kW/m2, 15.014, 0.000, 196.610, 34.221, 
No. rays traced, -, 1112037, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71074, , , , 
