fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18203, , , , 
Power absorbed by HTF, kW, -16808, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.98, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 83.79, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 63.36, , , , 
Optical efficiency incl. receiver, %, 59.83, , , , 
Incident flux, kW/m2, 16.329, 0.000, 200.928, 35.104, 
No. rays traced, -, 599410, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72009, , , , 
