fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8445.2, , , , 
Power absorbed by HTF, kW, -26566, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.14, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 81.65, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 29.38, , , , 
Optical efficiency incl. receiver, %, 27.76, , , , 
Incident flux, kW/m2, 7.5157, 0.0000, 81.9993, 16.3914, 
No. rays traced, -, 1180131, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71401, , , , 
