fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15973, , , , 
Power absorbed by HTF, kW, -19039, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.37, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 72.84, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 55.71, , , , 
Optical efficiency incl. receiver, %, 52.49, , , , 
Incident flux, kW/m2, 14.655, 0.000, 172.781, 32.370, 
No. rays traced, -, 868720, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 63045, , , , 
