fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12528, , , , 
Power absorbed by HTF, kW, -22483, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.69, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 70.10, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 43.68, , , , 
Optical efficiency incl. receiver, %, 41.17, , , , 
Incident flux, kW/m2, 11.475, 0.000, 139.058, 25.845, 
No. rays traced, -, 1068518, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60925, , , , 
