fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16045, , , , 
Power absorbed by HTF, kW, -18966, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.96, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 73.30, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 55.92, , , , 
Optical efficiency incl. receiver, %, 52.73, , , , 
Incident flux, kW/m2, 14.717, 0.000, 176.533, 32.587, 
No. rays traced, -, 872692, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63576, , , , 
