fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9065.2, , , , 
Power absorbed by HTF, kW, -25946, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.19, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.88, , , , 
Image intercept efficiency, %, 79.95, , , , 
Absorption efficiency, %, 94.11, , , , 
Solar field optical efficiency, %, 31.66, , , , 
Optical efficiency incl. receiver, %, 29.79, , , , 
Incident flux, kW/m2, 8.3548, 0.0000, 74.8196, 16.6123, 
No. rays traced, -, 457254, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68543, , , , 
