fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7381.8, , , , 
Power absorbed by HTF, kW, -27629, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.18, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 68.13, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 25.72, , , , 
Optical efficiency incl. receiver, %, 24.26, , , , 
Incident flux, kW/m2, 6.7180, 0.0000, 68.1707, 14.6747, 
No. rays traced, -, 1124278, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59554, , , , 
