fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5243.8, , , , 
Power absorbed by HTF, kW, -29767, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.28, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.73, , , , 
Image intercept efficiency, %, 74.06, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 18.26, , , , 
Optical efficiency incl. receiver, %, 17.23, , , , 
Incident flux, kW/m2, 4.7793, 0.0000, 42.4496, 9.2293, 
No. rays traced, -, 747938, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64578, , , , 
