fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13433, , , , 
Power absorbed by HTF, kW, -21578, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.19, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 81.07, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 46.80, , , , 
Optical efficiency incl. receiver, %, 44.15, , , , 
Incident flux, kW/m2, 12.339, 0.000, 125.597, 25.357, 
No. rays traced, -, 318109, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69653, , , , 
