fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5231.8, , , , 
Power absorbed by HTF, kW, -29779, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.10, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 99.72, , , , 
Image intercept efficiency, %, 74.09, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 18.22, , , , 
Optical efficiency incl. receiver, %, 17.19, , , , 
Incident flux, kW/m2, 4.7791, 0.0000, 42.1365, 9.1869, 
No. rays traced, -, 752633, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64847, , , , 
