fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13715, , , , 
Power absorbed by HTF, kW, -21296, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.41, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.24, , , , 
Image intercept efficiency, %, 80.53, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 47.78, , , , 
Optical efficiency incl. receiver, %, 45.08, , , , 
Incident flux, kW/m2, 12.544, 0.000, 122.237, 25.177, 
No. rays traced, -, 253050, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69840, , , , 
